순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,1,N (N),6,Y,Y,0.9536,0.7916,6,O, 
1,1,N (N),6,Y,Y,0.9536,0.7916,6,O, 
2,1,N (N),6,Y,Y,0.9403,0.8333,6,O, 
3,1,N (N),6,Y,Y,0.9403,0.7916,6,O, 
4,1,N (N),6,Y,Y,0.9337,0.6666,6,O, 
5,1,N (N),6,Y,Y,0.9139,0.6666,6,O, 
6,1,N (N),6,Y,Y,0.9072,0.9166,6,O, 
7,1,N (N),5,Y,Y,0.9403,0.9166,6,O, 
8,1,N (N),5,Y,Y,0.9403,0.8750,6,O, 
9,1,N (N),5,Y,Y,0.9337,0.7916,6,O, 
10,1,N (N),5,Y,Y,0.9337,0.7916,6,O, 
11,1,N (N),5,Y,Y,0.9205,0.7500,6,O, 
12,1,N (N),5,Y,Y,0.9205,0.6666,6,O, 
13,1,N (N),5,Y,Y,0.9139,0.6666,6,O, 
14,1,N (N),4,Y,Y,0.9337,0.7916,6,O, 
