순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,36,N (N),5,Y,Y,0.9285,0.6904,4,O, 
1,36,N (N),5,Y,Y,0.9285,0.6904,4,O, 
2,30,N (N),5,Y,Y,0.9325,0.7857,4,O, 
3,15,N (N),5,N,Y,0.9206,0.7619,4,O, 
4,5,N (N),6,Y,Y,0.9166,0.6666,4,O, 
5,5,N (N),5,Y,Y,0.9404,0.7857,4,O, 
6,3,N (N),5,Y,Y,0.9246,0.6666,4,O, 
7,2,N (N),6,N,Y,0.9206,0.7619,4,O, 
8,1,N (N),6,Y,Y,1.0000,0.7619,4,O, 
9,1,N (N),6,Y,Y,1.0000,0.7380,4,O, 
10,1,N (N),6,Y,Y,1.0000,0.5952,4,O, 
11,1,N (N),6,Y,Y,0.9206,0.7619,4,O, 
12,1,N (N),6,Y,Y,0.8968,0.8571,4,O, 
13,1,N (N),6,N,Y,1.0000,0.7857,4,O, 
14,1,N (N),5,Y,Y,1.0000,0.7619,4,O, 
15,1,N (N),5,Y,Y,0.9563,0.7857,4,O, 
16,1,N (N),5,Y,Y,0.9365,0.7619,4,O, 
17,1,N (N),5,Y,Y,0.9047,0.7619,4,O, 
