순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,35,N (N),2,N,Y,0.7500,0.8750,4,O, 
1,35,N (N),2,N,Y,0.7500,0.8750,4,O, 
2,25,N (N),3,N,Y,0.5000,0.9375,3,O, 
3,25,N (N),3,N,Y,0.5000,0.9375,3,O, 
4,24,N (N),4,N,Y,0.2500,0.9375,2,O, 
5,24,N (N),3,N,Y,0.5000,0.8750,3,O, 
6,23,N (N),5,N,Y,0.2500,0.8750,2,O, 
7,23,N (N),4,N,Y,0.5000,0.9375,3,O, 
8,23,N (N),4,N,Y,0.5000,0.8750,3,O, 
9,20,N (N),5,N,Y,0.5000,0.9375,3,O, 
10,20,N (N),4,N,Y,0.5000,0.9375,3,O, 
11,20,N (N),4,N,Y,0.5000,0.8750,3,O, 
12,20,N (N),4,N,Y,0.5000,0.8750,3,O, 
13,18,N (N),5,N,Y,0.5000,0.8750,3,O, 
14,18,N (N),3,N,Y,0.7500,0.9375,4,O, 
15,17,N (N),5,N,Y,0.5000,0.9722,3,O, 
16,17,N (N),4,N,Y,0.5000,0.9375,3,O, 
17,16,N (N),5,N,Y,0.7500,0.8750,4,O, 
18,16,N (N),5,N,Y,0.5000,0.9375,3,O, 
19,15,N (N),6,N,Y,0.7500,0.8750,4,O, 
20,15,N (N),6,N,Y,0.5000,0.9375,3,O, 
21,15,N (N),5,N,Y,0.5000,0.9375,3,O, 
22,15,N (N),4,N,Y,0.7500,1.0000,4,O, 
23,15,N (N),4,N,Y,0.5000,0.9375,3,O, 
24,12,N (N),6,N,Y,0.5000,0.8750,3,O, 
25,12,N (N),5,N,Y,0.5000,0.8750,3,O, 
26,12,N (N),4,N,Y,0.5000,0.8750,3,O, 
27,10,N (N),5,N,Y,0.7500,1.0000,4,O, 
28,9,N (N),4,N,Y,0.5000,0.9375,3,O, 
29,5,N (N),6,N,Y,0.5000,0.9375,3,O, 
30,5,N (N),5,N,Y,0.7500,0.8750,4,O, 
31,4,N (N),6,N,Y,0.5000,0.9375,3,O, 
32,1,N (N),4,N,Y,0.7500,0.8750,4,O, 
