순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,4,N (N),5,Y,Y,0.9500,1.0000,4,O, 
1,4,N (N),5,Y,Y,0.9500,1.0000,4,O, 
2,3,N (N),5,Y,Y,0.9285,1.0000,4,O, 
3,1,N (N),6,Y,Y,1.0000,1.0000,4,O, 
4,1,N (N),6,Y,Y,0.9357,0.9473,4,O, 
5,1,N (N),6,Y,Y,0.9285,0.7894,4,O, 
6,1,N (N),6,Y,Y,0.9214,0.6842,4,O, 
7,1,N (N),6,Y,Y,0.9142,1.0000,4,O, 
8,1,N (N),6,Y,Y,0.9142,0.8421,4,O, 
9,1,N (N),6,Y,Y,0.9142,0.8421,4,O, 
10,1,N (N),6,Y,Y,0.9142,0.8421,4,O, 
11,1,N (N),6,Y,Y,0.9142,0.7368,4,O, 
12,1,N (N),6,Y,Y,0.9071,0.8421,4,O, 
13,1,N (N),6,Y,Y,0.8928,1.0000,4,O, 
14,1,N (N),6,Y,Y,0.8785,1.0000,4,O, 
15,1,N (N),6,Y,Y,0.8785,0.8947,4,O, 
16,1,N (N),6,Y,Y,0.8785,0.8421,4,O, 
17,1,N (N),6,Y,Y,0.8785,0.6315,4,O, 
18,1,N (N),6,Y,Y,0.8500,0.6842,4,O, 
19,1,N (N),6,N,Y,0.6928,1.0000,3,O, 
20,1,N (N),6,N,Y,0.6785,1.0000,3,O, 
21,1,N (N),6,N,Y,0.6357,0.9473,3,O, 
22,1,N (N),5,Y,Y,0.9500,0.8947,4,O, 
23,1,N (N),5,Y,Y,0.9285,1.0000,4,O, 
24,1,N (N),5,Y,Y,0.9071,0.8947,4,O, 
25,1,N (N),4,Y,Y,0.9285,0.7368,4,O, 
