순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,1,N (N),6,N,Y,0.7105,1.0000,2,O, 
1,1,N (N),6,N,Y,0.7105,1.0000,2,O, 
2,1,N (N),6,N,Y,0.7105,1.0000,2,O, 
3,1,N (N),6,N,Y,0.7105,1.0000,2,O, 
4,1,N (N),6,N,Y,0.7105,1.0000,2,O, 
5,1,N (N),6,N,Y,0.7105,1.0000,2,O, 
6,1,N (N),6,N,Y,0.6842,1.0000,2,O, 
7,1,N (N),6,N,Y,0.6842,0.9166,2,O, 
8,1,N (N),6,N,Y,0.6710,1.0000,2,O, 
9,1,N (N),6,N,Y,0.6710,1.0000,2,O, 
10,1,N (N),6,N,Y,0.6710,1.0000,2,O, 
11,1,N (N),6,N,Y,0.6710,1.0000,2,O, 
12,1,N (N),6,N,Y,0.6710,1.0000,2,O, 
13,1,N (N),6,N,Y,0.6447,0.8750,2,O, 
14,1,N (N),6,N,Y,0.6315,1.0000,2,O, 
15,1,N (N),6,N,Y,0.6315,1.0000,2,O, 
16,1,N (N),6,N,Y,0.6315,1.0000,2,O, 
17,1,N (N),6,N,Y,0.6315,1.0000,2,O, 
18,1,N (N),6,N,Y,0.6315,1.0000,2,O, 
19,1,N (N),6,N,Y,0.6315,1.0000,2,O, 
20,1,N (N),6,N,Y,0.6315,1.0000,2,O, 
21,1,N (N),6,N,Y,0.6315,1.0000,2,O, 
22,1,N (N),6,N,Y,0.6315,1.0000,2,O, 
23,1,N (N),6,N,Y,0.6315,0.8750,2,O, 
24,1,N (N),6,N,Y,0.6052,1.0000,2,O, 
25,1,N (N),6,N,Y,0.5921,1.0000,2,O, 
26,1,N (N),6,N,Y,0.5921,0.8750,2,O, 
27,1,N (N),6,N,Y,0.5921,0.8750,2,O, 
28,1,N (N),6,N,Y,0.5921,0.8750,2,O, 
29,1,N (N),6,N,Y,0.5921,0.8750,2,O, 
30,1,N (N),6,N,Y,0.5921,0.8750,2,O, 
31,1,N (N),6,N,Y,0.5921,0.8750,2,O, 
32,1,N (N),6,N,Y,0.5855,0.8541,2,O, 
33,1,N (N),6,N,Y,0.5789,0.8541,2,O, 
34,1,N (N),6,N,Y,0.5131,0.8541,2,O, 
35,1,N (N),6,N,Y,0.4736,0.6250,2,O, 
36,1,N (N),5,N,Y,0.6250,1.0000,2,O, 
37,1,N (N),5,N,Y,0.6052,0.9166,2,O, 
