순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,10,Y (Y),6,N,Y,0.2817,0.9444,2,O, 
1,10,Y (Y),6,N,Y,0.2817,0.9444,2,O, 
2,10,Y (Y),6,N,Y,0.2817,0.9444,2,O, 
3,10,Y (Y),6,N,N,0.7261,1.0000,4,O, 
4,5,Y (Y),6,N,Y,0.2698,1.0000,2,O, 
5,5,Y (Y),6,N,Y,0.2619,1.0000,2,O, 
6,5,Y (Y),6,N,Y,0.2619,1.0000,2,O, 
7,5,Y (Y),6,N,Y,0.2619,0.8333,2,O, 
8,5,Y (Y),6,N,Y,0.2500,0.8055,2,O, 
9,5,Y (Y),6,N,N,0.5079,1.0000,3,O, 
10,5,N (N),5,N,Y,0.8962,0.9473,4,O, 
11,4,Y (Y),6,N,N,0.5595,0.8888,3,O, 
12,3,Y (Y),6,N,Y,0.2817,0.9166,2,O, 
13,3,Y (Y),6,N,Y,0.2579,0.9166,2,O, 
14,3,N (N),6,N,Y,0.3333,0.8055,2,O, 
15,2,Y (Y),6,N,Y,0.2896,1.0000,2,O, 
16,2,Y (Y),6,N,Y,0.2896,1.0000,2,O, 
17,2,Y (Y),6,N,Y,0.2658,0.5833,2,O, 
18,2,Y (Y),6,N,Y,0.2341,1.0000,2,O, 
19,2,Y (Y),6,N,Y,0.2103,0.8611,2,O, 
20,1,Y (Y),6,N,Y,0.3809,0.9444,2,O, 
21,1,Y (Y),6,N,Y,0.3571,0.5277,2,O, 
22,1,Y (Y),6,N,Y,0.3055,1.0000,2,O, 
23,1,Y (Y),6,N,Y,0.3055,1.0000,2,O, 
24,1,Y (Y),6,N,Y,0.2976,1.0000,2,O, 
25,1,Y (Y),6,N,Y,0.2976,1.0000,2,O, 
26,1,Y (Y),6,N,Y,0.2976,0.9722,2,O, 
27,1,Y (Y),6,N,Y,0.2936,1.0000,2,O, 
28,1,Y (Y),6,N,Y,0.2896,0.9166,2,O, 
29,1,Y (Y),6,N,Y,0.2857,0.9444,2,O, 
30,1,Y (Y),6,N,Y,0.2817,0.9166,2,O, 
31,1,Y (Y),6,N,Y,0.2738,1.0000,2,O, 
32,1,Y (Y),6,N,Y,0.2738,1.0000,2,O, 
33,1,Y (Y),6,N,Y,0.2738,0.9722,2,O, 
34,1,Y (Y),6,N,Y,0.2738,0.9166,2,O, 
35,1,Y (Y),6,N,Y,0.2698,0.8611,2,O, 
36,1,Y (Y),6,N,Y,0.2658,0.8611,2,O, 
37,1,Y (Y),6,N,Y,0.2579,0.9166,2,O, 
38,1,Y (Y),6,N,Y,0.2539,0.9444,2,O, 
39,1,Y (Y),6,N,Y,0.2539,0.8888,2,O, 
40,1,Y (Y),6,N,Y,0.2500,0.9444,2,O, 
41,1,Y (Y),6,N,Y,0.2500,0.7500,2,O, 
42,1,Y (Y),6,N,Y,0.2420,0.8055,2,O, 
43,1,Y (Y),6,N,Y,0.2380,0.7777,2,O, 
44,1,Y (Y),6,N,Y,0.1428,1.0000,2,O, 
45,1,Y (Y),6,N,N,0.5476,1.0000,3,O, 
46,1,N (N),6,N,Y,0.7407,0.9473,3,O, 
47,1,N (N),6,N,Y,0.6349,0.8333,3,O, 
48,1,N (N),6,N,Y,0.5515,1.0000,3,O, 
49,1,N (N),6,N,Y,0.5000,0.8750,3,O, 
