순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,1,Y (Y),6,N,Y,0.6642,0.9736,3,O, 
1,1,Y (Y),6,N,Y,0.6642,0.9736,3,O, 
2,1,Y (Y),6,N,Y,0.5071,0.8947,3,O, 
3,1,Y (Y),6,N,Y,0.4321,1.0000,2,O, 
4,1,Y (Y),6,N,Y,0.4214,1.0000,2,O, 
5,1,Y (Y),6,N,Y,0.4178,1.0000,2,O, 
6,1,Y (Y),6,N,Y,0.4035,1.0000,2,O, 
7,1,Y (Y),6,N,Y,0.4000,0.9736,2,O, 
8,1,Y (Y),6,N,Y,0.3964,0.9210,2,O, 
9,1,Y (Y),6,N,Y,0.3892,0.9210,2,O, 
10,1,Y (Y),6,N,Y,0.3892,0.8684,2,O, 
11,1,Y (Y),6,N,Y,0.3785,0.8684,2,O, 
12,1,Y (Y),6,N,Y,0.3750,1.0000,2,O, 
13,1,Y (Y),6,N,Y,0.3750,0.8421,2,O, 
14,1,Y (Y),6,N,Y,0.3714,0.8421,2,O, 
15,1,Y (Y),6,N,Y,0.3500,0.7105,2,O, 
16,1,Y (Y),6,N,Y,0.3357,0.7894,2,O, 
17,1,Y (Y),6,N,Y,0.2607,0.8947,2,O, 
18,1,Y (Y),5,N,Y,0.3750,0.9210,2,O, 
