순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,33,Y (Y),6,N,Y,0.5515,1.0000,2,O, 
1,33,Y (Y),6,N,Y,0.5515,1.0000,2,O, 
2,18,Y (Y),6,N,Y,0.8809,1.0000,3,O, 
3,15,Y (Y),6,N,Y,0.5158,0.8541,2,O, 
4,5,Y (Y),6,N,Y,0.5674,0.8958,2,O, 
5,2,Y (Y),6,N,Y,0.8690,0.9583,3,O, 
6,2,Y (Y),6,N,Y,0.5119,0.8541,2,O, 
7,2,Y (Y),6,N,Y,0.5039,0.7708,2,O, 
8,1,Y (Y),6,N,Y,0.8888,0.9375,3,O, 
9,1,Y (Y),6,N,Y,0.8492,1.0000,3,O, 
10,1,Y (Y),6,N,Y,0.8492,0.8333,3,O, 
11,1,Y (Y),6,N,Y,0.8253,0.8333,3,O, 
12,1,Y (Y),6,N,Y,0.8134,0.8750,3,O, 
13,1,Y (Y),6,N,Y,0.6031,0.9375,2,O, 
14,1,Y (Y),6,N,Y,0.4761,1.0000,2,O, 
