순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,36,N (N),6,N,Y,0.5000,0.8881,3,O, 
1,36,N (N),6,N,Y,0.5000,0.8881,3,O, 
2,36,N (N),6,N,Y,0.2785,1.0000,2,O, 
3,36,N (N),6,N,Y,0.2777,1.0000,2,O, 
4,36,N (N),6,N,Y,0.2500,0.8157,2,O, 
5,36,N (N),5,N,Y,0.2857,0.8333,2,O, 
6,36,N (N),4,Y,Y,0.9259,1.0000,4,O, 
7,36,N (N),3,Y,Y,0.9365,1.0000,4,O, 
8,36,N (N),3,N,Y,0.5357,0.8611,3,O, 
9,31,N (N),6,N,Y,0.2678,1.0000,2,O, 
10,30,N (N),6,N,Y,0.3535,0.8684,2,O, 
11,27,N (N),6,Y,Y,0.9333,0.8947,4,O, 
12,26,N (N),6,N,Y,0.2857,1.0000,2,O, 
13,26,N (N),6,N,Y,0.2714,1.0000,2,O, 
14,25,N (N),6,N,Y,0.8074,0.7894,4,O, 
15,25,N (N),6,N,Y,0.2698,0.8947,2,O, 
16,25,N (N),6,N,Y,0.2464,0.9736,2,O, 
17,25,N (N),6,N,Y,0.2357,0.8421,2,O, 
18,24,N (N),6,N,Y,0.7785,0.8947,4,O, 
19,24,N (N),6,N,Y,0.2592,0.8421,2,O, 
20,24,N (N),6,N,Y,0.2407,0.8684,2,O, 
21,23,N (N),6,N,Y,0.3492,0.9473,2,O, 
22,23,N (N),6,N,Y,0.3373,0.8611,2,O, 
23,22,N (N),6,N,Y,0.7555,0.8947,4,O, 
24,22,N (N),6,N,Y,0.2936,0.8333,2,O, 
25,22,N (N),6,N,Y,0.2714,1.0000,2,O, 
26,22,N (N),6,N,Y,0.2714,0.9473,2,O, 
27,21,N (N),6,Y,Y,0.9821,0.8947,4,O, 
28,21,N (N),6,N,Y,0.5500,0.9736,3,O, 
29,21,N (N),6,N,Y,0.3174,0.8947,2,O, 
30,21,N (N),6,N,Y,0.2936,1.0000,2,O, 
31,21,N (N),6,N,Y,0.2750,0.9736,2,O, 
32,21,N (N),6,N,Y,0.2539,0.8888,2,O, 
33,21,N (N),6,N,Y,0.2539,0.8333,2,O, 
34,20,N (N),6,Y,N,1.0000,0.3333,4,O, 
35,20,N (N),6,N,Y,0.5428,0.8947,3,O, 
36,20,N (N),6,N,Y,0.4037,0.8157,2,O, 
37,20,N (N),6,N,Y,0.3571,1.0000,2,O, 
38,20,N (N),6,N,Y,0.3015,1.0000,2,O, 
39,20,N (N),6,N,Y,0.3015,1.0000,2,O, 
40,20,N (N),6,N,Y,0.2714,1.0000,2,O, 
41,20,N (N),6,N,Y,0.2714,1.0000,2,O, 
42,20,N (N),6,N,Y,0.2714,0.9473,2,O, 
43,20,N (N),6,N,Y,0.2666,0.9473,2,O, 
44,20,N (N),6,N,Y,0.2500,0.9473,2,O, 
45,20,N (N),6,N,Y,0.2428,0.9210,2,O, 
46,20,N (N),6,N,Y,0.2370,0.9473,2,O, 
47,20,N (N),5,N,Y,0.2629,0.6315,2,O, 
48,19,N (N),6,N,Y,0.3174,1.0000,2,O, 
49,19,N (N),6,N,Y,0.2714,1.0000,2,O, 
50,19,N (N),5,N,N,0.6587,1.0000,3,O, 
51,18,N (N),6,N,Y,0.5793,0.9166,3,O, 
52,18,N (N),6,N,Y,0.5000,0.9210,3,O, 
53,18,N (N),6,N,Y,0.2642,0.9473,2,O, 
54,18,N (N),6,N,Y,0.2571,1.0000,2,O, 
55,18,N (N),5,N,Y,0.5333,0.9210,3,O, 
56,17,N (N),6,N,Y,0.7698,1.0000,4,O, 
57,17,N (N),6,N,Y,0.7259,0.7894,4,O, 
58,17,N (N),6,N,Y,0.3095,1.0000,2,O, 
59,17,N (N),5,N,Y,0.3095,1.0000,2,O, 
60,17,N (N),5,N,N,0.2259,0.6578,2,O, 
61,16,N (N),6,Y,Y,0.8809,1.0000,4,O, 
62,16,N (N),6,Y,Y,0.8666,0.7894,4,O, 
63,16,N (N),6,N,Y,0.8071,1.0000,4,O, 
64,16,N (N),6,N,Y,0.7777,1.0000,4,O, 
65,16,N (N),6,N,Y,0.7777,1.0000,4,O, 
66,16,N (N),6,N,Y,0.3678,0.9210,2,O, 
67,16,N (N),6,N,Y,0.3037,1.0000,2,O, 
68,16,N (N),6,N,Y,0.2962,1.0000,2,O, 
69,16,N (N),6,N,Y,0.2888,1.0000,2,O, 
