순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,36,N (N),5,Y,Y,0.9246,0.7857,4,O, 
1,36,N (N),5,Y,Y,0.9246,0.7857,4,O, 
2,34,N (N),5,Y,Y,0.9206,0.7619,4,O, 
3,31,N (N),5,Y,Y,0.9325,0.6904,4,O, 
4,25,N (N),6,Y,Y,0.9880,0.8333,4,O, 
5,20,N (N),5,Y,Y,0.9880,0.7857,4,O, 
6,13,N (N),6,Y,Y,1.0000,0.7619,4,O, 
7,10,N (N),6,N,Y,1.0000,0.7380,4,O, 
8,10,N (N),5,N,Y,0.9246,0.7857,4,O, 
9,1,N (N),6,Y,Y,1.0000,0.6904,4,O, 
10,1,N (N),6,Y,Y,0.9642,0.7857,4,O, 
11,1,N (N),6,Y,Y,0.9484,0.7857,4,O, 
12,1,N (N),6,Y,Y,0.9444,0.7380,4,O, 
13,1,N (N),6,Y,Y,0.9325,0.7857,4,O, 
14,1,N (N),6,Y,Y,0.9285,0.7857,4,O, 
15,1,N (N),6,Y,Y,0.9246,0.7857,4,O, 
16,1,N (N),6,Y,Y,0.9126,0.6904,4,O, 
17,1,N (N),6,N,Y,1.0000,0.7857,4,O, 
18,1,N (N),6,N,Y,1.0000,0.6666,4,O, 
19,1,N (N),6,N,Y,0.9404,0.8333,4,O, 
20,1,N (N),6,N,Y,0.9404,0.8095,4,O, 
21,1,N (N),6,N,Y,0.9285,0.6904,4,X, 
22,1,N (N),6,N,Y,0.9285,0.6666,4,X, 
23,1,N (N),6,N,Y,0.8769,0.6904,4,X, 
24,1,N (N),6,N,Y,0.8730,0.8095,4,X, 
25,1,N (N),5,Y,Y,1.0000,0.7619,4,X, 
26,1,N (N),5,Y,Y,0.9642,0.7857,4,X, 
27,1,N (N),5,Y,Y,0.9325,0.7857,4,X, 
28,1,N (N),5,Y,Y,0.9285,0.7857,4,X, 
29,1,N (N),5,Y,Y,0.9206,0.7857,4,X, 
30,1,N (N),5,Y,Y,0.9166,0.7857,4,X, 
31,1,N (N),5,N,Y,0.9484,0.7857,4,X, 
32,1,N (N),5,N,Y,0.9365,0.7619,4,X, 
33,1,N (N),5,N,Y,0.9325,0.7857,4,X, 
34,1,N (N),5,N,Y,0.9246,0.6904,4,X, 
35,1,N (N),5,N,Y,0.9206,0.7857,4,X, 
36,1,N (N),5,N,Y,0.9206,0.7619,4,X, 
37,1,N (N),5,N,Y,0.9166,0.7857,4,X, 
38,1,N (N),5,N,Y,0.9087,0.7380,4,X, 
