순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,36,N (N),1,Y,Y,1.0000,0.8421,4,O, 
1,36,N (N),1,Y,Y,1.0000,0.8421,4,O, 
2,10,N (N),6,N,Y,0.2642,0.9736,2,O, 
3,7,N (N),6,N,Y,0.2928,1.0000,2,O, 
4,1,N (N),6,N,Y,0.8785,1.0000,4,O, 
5,1,N (N),6,N,Y,0.8357,1.0000,4,O, 
6,1,N (N),6,N,Y,0.5642,0.9736,3,O, 
7,1,N (N),6,N,Y,0.5500,1.0000,3,O, 
8,1,N (N),6,N,Y,0.4928,0.8157,3,O, 
9,1,N (N),6,N,Y,0.2928,1.0000,2,O, 
10,1,N (N),6,N,Y,0.2928,1.0000,2,O, 
11,1,N (N),6,N,Y,0.2857,1.0000,2,O, 
12,1,N (N),6,N,Y,0.2785,1.0000,2,O, 
13,1,N (N),6,N,Y,0.2785,1.0000,2,O, 
14,1,N (N),6,N,Y,0.2750,1.0000,2,O, 
15,1,N (N),6,N,Y,0.2500,0.8157,2,O, 
16,1,N (N),6,N,Y,0.2500,0.8157,2,O, 
17,1,N (N),6,N,Y,0.2500,0.8157,2,O, 
