순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,1,Y (Y),6,Y,Y,0.9071,0.9473,4,O, 
1,1,Y (Y),6,Y,Y,0.9071,0.9473,4,O, 
2,1,Y (Y),6,N,Y,0.8714,1.0000,4,O, 
3,1,Y (Y),6,N,Y,0.8285,1.0000,4,O, 
4,1,Y (Y),6,N,Y,0.8285,0.9473,4,O, 
5,1,Y (Y),6,N,Y,0.8214,1.0000,4,O, 
6,1,Y (Y),6,N,Y,0.8142,0.8684,4,O, 
7,1,Y (Y),6,N,Y,0.8071,0.9473,4,O, 
8,1,Y (Y),6,N,Y,0.8000,0.9473,4,O, 
9,1,Y (Y),6,N,Y,0.7642,0.8421,4,O, 
10,1,Y (Y),6,N,Y,0.5785,1.0000,3,O, 
11,1,Y (Y),6,N,Y,0.5714,1.0000,3,O, 
12,1,Y (Y),6,N,Y,0.5642,1.0000,3,O, 
13,1,Y (Y),6,N,Y,0.5571,1.0000,3,O, 
14,1,Y (Y),6,N,Y,0.5500,1.0000,3,O, 
15,1,Y (Y),6,N,Y,0.5464,0.9736,3,O, 
16,1,Y (Y),6,N,Y,0.5357,1.0000,3,O, 
17,1,Y (Y),6,N,Y,0.5285,1.0000,3,O, 
18,1,Y (Y),6,N,Y,0.5285,1.0000,3,O, 
19,1,Y (Y),6,N,Y,0.5214,1.0000,3,O, 
20,1,Y (Y),6,N,Y,0.5214,1.0000,3,O, 
21,1,Y (Y),6,N,Y,0.5142,1.0000,3,O, 
22,1,Y (Y),6,N,Y,0.5035,0.8157,3,O, 
23,1,Y (Y),6,N,Y,0.4785,1.0000,3,O, 
24,1,Y (Y),6,N,Y,0.4571,0.8947,4,O, 
25,1,Y (Y),6,N,Y,0.3285,0.8421,2,O, 
26,1,Y (Y),6,N,Y,0.2785,1.0000,2,O, 
27,1,Y (Y),6,N,Y,0.2785,1.0000,2,O, 
28,1,Y (Y),6,N,Y,0.2714,0.9736,2,O, 
29,1,Y (Y),6,N,Y,0.2642,0.9736,2,O, 
30,1,Y (Y),6,N,Y,0.2642,0.9736,2,O, 
31,1,Y (Y),6,N,Y,0.2642,0.9210,2,O, 
32,1,Y (Y),6,N,Y,0.2535,0.8947,2,O, 
33,1,Y (Y),6,N,Y,0.2357,0.8684,2,O, 
34,1,Y (Y),6,N,Y,0.2357,0.7631,2,O, 
35,1,Y (Y),6,N,Y,0.2285,0.8684,2,O, 
36,1,Y (Y),6,N,Y,0.2285,0.7368,2,O, 
37,1,Y (Y),6,N,Y,0.2214,0.8157,2,O, 
38,1,Y (Y),6,N,Y,0.2214,0.7631,2,O, 
39,1,Y (Y),6,N,Y,0.2142,0.7105,2,O, 
40,1,Y (Y),5,N,Y,0.8285,0.9473,4,O, 
