순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,17,N (N),1,Y,Y,1.0000,0.9473,4,O, 
1,17,N (N),1,Y,Y,1.0000,0.9473,4,O, 
2,10,N (N),6,N,Y,0.6074,0.9473,3,O, 
3,10,N (N),5,N,Y,0.9111,0.9473,4,O, 
4,8,N (N),6,N,Y,0.5185,0.9473,3,O, 
5,6,N (N),6,N,Y,0.9333,0.7894,4,O, 
6,5,N (N),6,N,Y,0.6740,0.7894,3,O, 
7,3,N (N),6,N,Y,0.7407,0.6842,4,O, 
8,2,N (N),6,Y,Y,0.8925,0.7368,4,O, 
9,2,N (N),6,N,Y,0.7481,1.0000,4,O, 
10,2,N (N),6,N,Y,0.4518,0.7894,3,O, 
11,2,N (N),6,N,Y,0.4148,0.7894,3,O, 
12,1,N (N),6,N,Y,0.9037,0.7894,4,O, 
13,1,N (N),6,N,Y,0.8962,0.7894,4,O, 
14,1,N (N),6,N,Y,0.8583,0.9473,4,O, 
15,1,N (N),6,N,Y,0.7925,1.0000,4,O, 
16,1,N (N),6,N,Y,0.7629,0.8157,4,O, 
17,1,N (N),6,N,Y,0.7407,0.9473,4,O, 
18,1,N (N),6,N,Y,0.6592,0.7894,3,O, 
19,1,N (N),6,N,Y,0.6111,0.9736,3,O, 
20,1,N (N),6,N,Y,0.5333,0.7894,3,O, 
21,1,N (N),5,N,Y,0.8370,0.7894,4,O, 
22,1,N (N),5,N,Y,0.6481,0.9473,3,O, 
23,1,N (N),5,N,Y,0.6370,0.7894,3,O, 
24,1,N (N),4,N,Y,0.6592,0.7894,3,O, 
