순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,35,N (N),2,Y,Y,0.9642,1.0000,4,O, 
1,35,N (N),2,Y,Y,0.9642,1.0000,4,O, 
2,20,N (N),6,N,Y,0.8785,1.0000,4,O, 
3,5,N (N),6,N,Y,0.7857,0.8421,4,O, 
4,3,N (N),6,Y,Y,0.9357,0.8421,4,O, 
5,3,N (N),6,N,Y,0.7777,0.8947,4,O, 
6,1,N (N),6,Y,Y,0.9142,0.8947,4,O, 
7,1,N (N),6,N,Y,1.0000,1.0000,4,O, 
8,1,N (N),6,N,Y,0.8571,1.0000,4,O, 
9,1,N (N),6,N,Y,0.7571,1.0000,4,O, 
10,1,N (N),6,N,Y,0.7571,0.8421,4,O, 
11,1,N (N),6,N,Y,0.6857,1.0000,3,O, 
12,1,N (N),6,N,Y,0.6142,1.0000,3,O, 
13,1,N (N),6,N,Y,0.5250,1.0000,3,O, 
14,1,N (N),6,N,Y,0.4714,1.0000,3,O, 
