순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,3,N (N),6,N,Y,0.7750,1.0000,4,O, 
1,3,N (N),6,N,Y,0.7750,1.0000,4,O, 
2,2,N (N),6,N,Y,0.2285,0.7631,2,O, 
3,1,N (N),6,N,Y,0.3892,0.8421,3,O, 
4,1,N (N),6,N,Y,0.2785,1.0000,2,O, 
5,1,N (N),6,N,Y,0.2785,1.0000,2,O, 
6,1,N (N),6,N,Y,0.2750,1.0000,2,O, 
7,1,N (N),6,N,Y,0.2642,0.9736,2,O, 
8,1,N (N),6,N,Y,0.2642,0.9210,2,O, 
9,1,N (N),6,N,Y,0.2642,0.9210,2,O, 
10,1,N (N),6,N,Y,0.2642,0.9210,2,O, 
11,1,N (N),6,N,Y,0.2642,0.9210,2,O, 
12,1,N (N),6,N,Y,0.2607,0.8947,2,O, 
13,1,N (N),6,N,Y,0.2571,1.0000,2,O, 
14,1,N (N),6,N,Y,0.2571,1.0000,2,O, 
15,1,N (N),6,N,Y,0.2571,0.9210,2,O, 
16,1,N (N),6,N,Y,0.2571,0.8684,2,O, 
17,1,N (N),6,N,Y,0.2142,0.9210,2,O, 
18,1,N (N),6,N,Y,0.2071,0.7894,2,O, 
19,1,N (N),6,N,Y,0.1321,0.8157,2,O, 
