순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,30,N (N),4,N,Y,0.5000,0.9375,3,O, 
1,30,N (N),4,N,Y,0.5000,0.9375,3,O, 
2,25,N (N),4,N,Y,0.5000,0.9375,3,O, 
3,22,N (N),4,N,Y,0.5000,0.8750,3,O, 
4,22,N (N),4,N,Y,0.5000,0.8750,3,O, 
5,21,N (N),4,N,Y,0.7500,0.8750,4,O, 
6,21,N (N),4,N,Y,0.2500,0.8750,2,O, 
7,20,N (N),4,N,Y,0.7500,0.8750,4,O, 
8,20,N (N),4,N,Y,0.5000,0.9375,3,O, 
9,20,N (N),4,N,Y,0.5000,0.8750,3,O, 
10,19,N (N),4,N,Y,0.7500,0.8750,4,O, 
11,18,N (N),6,N,Y,0.7500,0.8750,4,O, 
12,18,N (N),6,N,Y,0.5000,0.8750,3,O, 
13,18,N (N),5,N,Y,0.7500,0.8750,4,O, 
14,18,N (N),5,N,Y,0.7500,0.8750,4,O, 
15,18,N (N),4,N,Y,0.2500,0.8750,2,O, 
16,18,N (N),4,N,Y,0.2500,0.8750,2,O, 
17,18,N (N),3,N,Y,0.5000,0.8750,3,O, 
18,17,N (N),5,N,Y,0.5000,0.8750,3,O, 
19,17,N (N),4,N,Y,0.5000,0.8750,3,O, 
20,16,N (N),4,N,Y,0.2500,0.9722,2,O, 
21,14,N (N),5,N,Y,0.2500,0.8750,2,O, 
22,11,N (N),6,N,Y,0.5000,0.8750,3,O, 
23,10,N (N),5,N,Y,0.7500,0.8750,4,O, 
24,2,N (N),5,N,Y,0.7500,0.9722,4,O, 
25,1,N (N),4,N,Y,0.5000,0.8750,3,O, 
