순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,2,N (N),6,N,Y,0.4761,0.6190,3,O, 
1,2,N (N),6,N,Y,0.4761,0.6190,3,O, 
2,2,N (N),5,N,Y,0.8333,0.8095,4,O, 
3,1,N (N),6,N,Y,1.0000,0.8571,4,O, 
4,1,N (N),6,N,Y,0.9285,1.0000,4,O, 
5,1,N (N),6,N,Y,0.7539,0.7142,4,O, 
6,1,N (N),6,N,Y,0.5634,0.8333,3,O, 
7,1,N (N),5,N,Y,0.8888,0.8095,4,O, 
8,1,N (N),5,N,Y,0.8253,0.8095,4,O, 
9,1,N (N),5,N,Y,0.8095,0.8095,4,O, 
10,1,N (N),5,N,Y,0.7936,0.8095,4,O, 
11,1,N (N),5,N,Y,0.7777,0.9047,4,O, 
12,1,N (N),4,N,Y,0.7698,0.7142,4,O, 
13,1,N (N),4,N,Y,0.7619,0.8095,4,O, 
