순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,36,N (N),6,Y,Y,1.0000,1.0000,4,O, 
1,36,N (N),6,Y,Y,1.0000,1.0000,4,O, 
2,36,N (N),6,Y,Y,1.0000,1.0000,4,O, 
3,36,N (N),6,Y,Y,1.0000,0.9473,4,O, 
4,36,N (N),6,Y,Y,1.0000,0.9473,4,O, 
5,36,N (N),6,Y,Y,1.0000,0.8333,4,O, 
6,36,N (N),6,Y,Y,1.0000,0.6666,4,O, 
7,36,N (N),6,Y,Y,1.0000,0.3157,4,O, 
8,36,N (N),6,Y,Y,0.9960,0.7777,4,O, 
9,36,N (N),6,Y,Y,0.9841,1.0000,4,O, 
10,36,N (N),6,Y,Y,0.9841,1.0000,4,O, 
11,36,N (N),6,Y,Y,0.9841,1.0000,4,O, 
12,36,N (N),6,Y,Y,0.9761,0.8947,5,O, 
13,36,N (N),6,Y,Y,0.9682,0.8888,4,O, 
14,36,N (N),6,Y,Y,0.9682,0.5000,4,O, 
15,36,N (N),6,Y,Y,0.9603,0.8333,4,O, 
16,36,N (N),6,Y,Y,0.9603,0.8333,4,O, 
17,36,N (N),6,Y,Y,0.9583,0.6315,5,O, 
18,36,N (N),6,Y,Y,0.9571,0.7894,4,O, 
19,36,N (N),6,Y,Y,0.9571,0.6315,4,O, 
20,36,N (N),6,Y,Y,0.9523,0.7222,4,O, 
21,36,N (N),6,Y,Y,0.9481,0.8947,4,O, 
22,36,N (N),6,Y,Y,0.9444,0.7222,4,O, 
23,36,N (N),6,Y,Y,0.9428,0.8421,4,O, 
24,36,N (N),6,Y,Y,0.9365,0.8333,4,O, 
25,36,N (N),6,Y,Y,0.9365,0.6666,4,O, 
26,36,N (N),6,Y,Y,0.9357,1.0000,4,O, 
27,36,N (N),6,Y,Y,0.9357,0.9473,4,O, 
28,36,N (N),6,Y,Y,0.9325,1.0000,4,O, 
29,36,N (N),6,Y,Y,0.9285,1.0000,4,O, 
30,36,N (N),6,Y,Y,0.9285,0.8333,4,O, 
31,36,N (N),6,Y,Y,0.9285,0.8333,4,O, 
32,36,N (N),6,Y,Y,0.9285,0.6842,4,O, 
33,36,N (N),6,Y,Y,0.9285,0.6666,4,O, 
34,36,N (N),6,Y,Y,0.9285,0.5000,4,O, 
35,36,N (N),6,Y,Y,0.9259,1.0000,4,O, 
36,36,N (N),6,Y,Y,0.9259,1.0000,4,O, 
37,36,N (N),6,Y,Y,0.9259,0.9473,4,O, 
38,36,N (N),6,Y,Y,0.9246,0.7222,4,O, 
39,36,N (N),6,Y,Y,0.9222,0.9473,4,O, 
40,36,N (N),6,Y,Y,0.9206,0.8333,4,O, 
41,36,N (N),6,Y,Y,0.9185,1.0000,4,O, 
42,36,N (N),6,Y,Y,0.9142,1.0000,4,O, 
43,36,N (N),6,Y,Y,0.9142,1.0000,4,O, 
44,36,N (N),6,Y,Y,0.9142,0.9473,4,O, 
45,36,N (N),6,Y,Y,0.9126,0.6666,4,O, 
46,36,N (N),6,Y,Y,0.9126,0.6666,4,X, 
47,36,N (N),6,Y,Y,0.9126,0.6666,4,X, 
48,36,N (N),6,Y,Y,0.9111,0.9473,4,X, 
49,36,N (N),6,Y,Y,0.9071,0.7894,4,X, 
50,36,N (N),6,Y,Y,0.9047,0.6666,4,X, 
51,36,N (N),6,Y,Y,0.9000,0.8421,4,X, 
52,36,N (N),6,Y,Y,0.8888,1.0000,4,X, 
53,36,N (N),6,Y,Y,0.8888,1.0000,4,X, 
54,36,N (N),6,Y,Y,0.8888,0.8421,4,X, 
55,36,N (N),6,Y,Y,0.8888,0.7894,4,X, 
56,36,N (N),6,Y,Y,0.8888,0.7894,4,X, 
57,36,N (N),6,Y,Y,0.8888,0.7222,4,X, 
58,36,N (N),6,Y,Y,0.8809,1.0000,4,X, 
59,36,N (N),6,Y,Y,0.8750,0.9736,4,X, 
60,36,N (N),6,Y,Y,0.8740,0.8421,4,X, 
61,36,N (N),6,Y,Y,0.8666,0.6315,4,X, 
62,36,N (N),6,Y,Y,0.8214,1.0000,4,X, 
63,36,N (N),6,N,Y,0.9142,0.6315,4,X, 
64,36,N (N),6,N,Y,0.9111,0.9473,4,X, 
65,36,N (N),6,N,Y,0.9111,0.8421,4,X, 
66,36,N (N),6,N,Y,0.9078,1.0000,2,O, 
67,36,N (N),6,N,Y,0.9037,0.8947,4,X, 
