순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,36,N (N),6,Y,Y,1.0000,0.8888,4,O, 
1,36,N (N),6,Y,Y,1.0000,0.8888,4,O, 
2,36,N (N),6,Y,Y,1.0000,0.7894,4,O, 
3,36,N (N),6,Y,Y,1.0000,0.7222,4,O, 
4,36,N (N),6,Y,Y,1.0000,0.6666,4,O, 
5,36,N (N),6,Y,Y,1.0000,0.6666,4,O, 
6,36,N (N),6,Y,Y,1.0000,0.6315,4,O, 
7,36,N (N),6,Y,Y,1.0000,0.3157,4,O, 
8,36,N (N),6,Y,Y,1.0000,0.1666,4,O, 
9,36,N (N),6,Y,Y,0.9841,1.0000,4,O, 
10,36,N (N),6,Y,Y,0.9841,0.8333,4,O, 
11,36,N (N),6,Y,Y,0.9841,0.5000,4,O, 
12,36,N (N),6,Y,Y,0.9761,0.8333,4,O, 
13,36,N (N),6,Y,Y,0.9444,1.0000,4,O, 
14,36,N (N),6,Y,Y,0.9357,1.0000,4,O, 
15,36,N (N),6,Y,Y,0.9333,1.0000,4,O, 
16,36,N (N),6,Y,Y,0.9333,1.0000,4,O, 
17,36,N (N),6,Y,Y,0.9333,0.9473,4,O, 
18,36,N (N),6,Y,Y,0.9285,0.9473,4,O, 
19,36,N (N),6,Y,Y,0.9285,0.7894,4,O, 
20,36,N (N),6,Y,Y,0.9214,0.8947,4,O, 
21,36,N (N),6,Y,Y,0.9185,1.0000,4,O, 
22,36,N (N),6,Y,Y,0.9126,1.0000,4,O, 
23,36,N (N),6,Y,Y,0.9126,0.7500,4,O, 
24,36,N (N),6,Y,Y,0.9111,0.7894,4,O, 
25,36,N (N),6,Y,Y,0.9101,0.8421,4,O, 
26,36,N (N),6,Y,Y,0.9047,0.9444,4,O, 
27,36,N (N),6,Y,Y,0.9047,0.6666,4,O, 
28,36,N (N),6,Y,Y,0.9000,0.9473,4,O, 
29,36,N (N),6,Y,Y,0.8962,0.9473,4,O, 
30,36,N (N),6,Y,Y,0.8888,1.0000,4,O, 
31,36,N (N),6,Y,Y,0.8857,1.0000,4,O, 
32,36,N (N),6,Y,Y,0.8809,0.8333,4,O, 
33,36,N (N),6,Y,Y,0.8714,1.0000,4,O, 
34,36,N (N),6,Y,Y,0.8714,0.9473,4,O, 
35,36,N (N),6,Y,Y,0.8714,0.8421,4,O, 
36,36,N (N),6,Y,Y,0.8333,1.0000,4,O, 
37,36,N (N),6,N,Y,1.0000,0.1578,4,O, 
38,36,N (N),6,N,Y,0.9142,1.0000,4,O, 
