순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,12,Y (Y),6,N,Y,0.8333,1.0000,4,O, 
1,12,Y (Y),6,N,Y,0.8333,1.0000,4,O, 
2,12,Y (Y),6,N,Y,0.6785,0.9444,3,O, 
3,11,Y (Y),5,N,Y,0.7698,0.8888,4,O, 
4,10,Y (Y),6,N,Y,0.8650,1.0000,4,O, 
5,10,Y (Y),6,N,Y,0.7242,1.0000,3,O, 
6,10,Y (Y),6,N,Y,0.6666,0.8333,3,O, 
7,10,Y (Y),6,N,Y,0.3849,0.7777,3,O, 
8,8,Y (Y),6,N,Y,0.6825,0.9444,4,O, 
9,8,Y (Y),6,N,Y,0.6507,1.0000,3,O, 
10,8,Y (Y),6,N,Y,0.5238,0.8333,3,O, 
11,8,Y (Y),6,N,Y,0.3452,0.8333,3,O, 
12,7,Y (Y),6,N,Y,0.3769,0.7500,2,O, 
13,7,Y (Y),6,N,Y,0.3611,0.7500,2,O, 
14,6,Y (Y),6,N,Y,0.6746,1.0000,3,O, 
15,5,Y (Y),6,N,Y,0.6587,1.0000,3,O, 
16,5,Y (Y),6,N,Y,0.5873,1.0000,3,O, 
17,5,Y (Y),6,N,Y,0.4365,0.8611,3,O, 
18,3,Y (Y),6,N,Y,0.6587,0.6666,3,O, 
19,2,Y (Y),6,N,Y,0.7777,1.0000,4,O, 
20,2,Y (Y),6,N,Y,0.7142,1.0000,4,O, 
21,1,Y (Y),6,N,Y,0.8650,1.0000,4,O, 
