순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,10,Y (Y),6,N,Y,0.5178,0.3958,3,O, 
1,10,Y (Y),6,N,Y,0.5178,0.3958,3,O, 
2,4,Y (Y),6,N,Y,0.7285,0.9375,3,O, 
3,3,Y (Y),6,N,Y,0.4571,0.7500,2,O, 
4,2,Y (Y),6,N,Y,0.6428,0.8125,3,O, 
5,1,Y (Y),6,N,Y,0.7964,0.9166,3,O, 
6,1,Y (Y),6,N,Y,0.7571,0.7916,3,O, 
7,1,Y (Y),6,N,Y,0.7535,1.0000,3,O, 
8,1,Y (Y),6,N,Y,0.7500,0.6666,3,O, 
9,1,Y (Y),6,N,Y,0.7285,0.8125,3,O, 
10,1,Y (Y),6,N,Y,0.5035,0.6458,3,O, 
11,1,Y (Y),6,N,Y,0.5000,0.9791,2,O, 
12,1,Y (Y),6,N,Y,0.4750,0.8125,2,O, 
13,1,Y (Y),6,N,Y,0.4714,0.8958,2,O, 
14,1,Y (Y),6,N,Y,0.4642,0.9166,2,O, 
15,1,Y (Y),6,N,Y,0.4535,0.8958,2,O, 
16,1,Y (Y),6,N,Y,0.4500,0.8541,2,O, 
17,1,Y (Y),5,N,Y,0.8000,0.6666,3,O, 
