순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,18,Y (Y),4,N,Y,0.8174,0.8333,4,O, 
1,18,Y (Y),4,N,Y,0.8174,0.8333,4,O, 
2,17,Y (Y),5,N,Y,0.8571,0.8333,4,O, 
3,12,Y (Y),6,N,Y,0.5000,0.7222,4,O, 
4,6,Y (Y),6,N,Y,0.5277,1.0000,3,O, 
5,4,Y (Y),6,N,Y,0.4404,1.0000,2,O, 
6,3,Y (Y),6,N,Y,0.6944,1.0000,3,O, 
7,2,Y (Y),6,N,Y,0.3015,0.8888,2,O, 
8,1,Y (Y),6,N,Y,0.6190,1.0000,3,O, 
9,1,Y (Y),6,N,Y,0.5992,1.0000,3,O, 
10,1,Y (Y),6,N,Y,0.4484,0.9166,2,O, 
11,1,Y (Y),6,N,Y,0.4404,1.0000,2,O, 
12,1,Y (Y),6,N,Y,0.4404,1.0000,2,O, 
