순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,5,N (N),6,N,Y,0.2714,1.0000,2,O, 
1,5,N (N),6,N,Y,0.2714,1.0000,2,O, 
2,5,N (N),6,N,Y,0.2714,1.0000,2,O, 
3,5,N (N),6,N,Y,0.2678,0.9736,2,O, 
4,3,N (N),6,N,Y,0.2642,0.9736,2,O, 
5,2,N (N),6,N,Y,0.2714,0.9736,2,O, 
6,2,N (N),6,N,Y,0.2428,0.8157,2,O, 
7,1,N (N),6,N,Y,0.5857,0.9736,3,O, 
8,1,N (N),6,N,Y,0.5571,1.0000,3,O, 
9,1,N (N),6,N,Y,0.5500,0.9736,3,O, 
10,1,N (N),6,N,Y,0.5285,1.0000,3,O, 
11,1,N (N),6,N,Y,0.5285,1.0000,3,O, 
12,1,N (N),6,N,Y,0.5250,1.0000,3,O, 
13,1,N (N),6,N,Y,0.5071,1.0000,3,O, 
14,1,N (N),6,N,Y,0.5000,0.9210,3,O, 
15,1,N (N),6,N,Y,0.4785,1.0000,3,O, 
16,1,N (N),6,N,Y,0.4607,0.9736,3,O, 
17,1,N (N),6,N,Y,0.3857,1.0000,3,O, 
18,1,N (N),6,N,Y,0.2928,1.0000,2,O, 
19,1,N (N),6,N,Y,0.2785,1.0000,2,O, 
20,1,N (N),6,N,Y,0.2785,1.0000,2,O, 
21,1,N (N),6,N,Y,0.2714,1.0000,2,O, 
22,1,N (N),6,N,Y,0.2714,1.0000,2,O, 
23,1,N (N),6,N,Y,0.2714,0.9736,2,O, 
24,1,N (N),6,N,Y,0.2642,0.9736,2,O, 
25,1,N (N),6,N,Y,0.2642,0.9736,2,O, 
26,1,N (N),6,N,Y,0.2642,0.9736,2,O, 
27,1,N (N),6,N,Y,0.2642,0.9736,2,O, 
28,1,N (N),6,N,Y,0.2607,0.9736,2,O, 
29,1,N (N),6,N,Y,0.2607,0.9473,2,O, 
30,1,N (N),6,N,Y,0.2607,0.9473,2,O, 
31,1,N (N),6,N,Y,0.2571,1.0000,2,O, 
32,1,N (N),6,N,Y,0.2500,1.0000,2,O, 
33,1,N (N),6,N,Y,0.2500,1.0000,2,O, 
34,1,N (N),6,N,Y,0.2392,0.7894,2,O, 
35,1,N (N),6,N,Y,0.2178,0.8157,2,O, 
36,1,N (N),1,Y,Y,0.9785,0.7368,4,O, 
37,1,N (N),1,N,Y,0.9857,0.8421,4,O, 
