순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,21,N (N),4,N,Y,0.7500,0.9375,4,O, 
1,21,N (N),4,N,Y,0.7500,0.9375,4,O, 
2,20,N (N),4,N,Y,0.5000,0.8750,3,O, 
3,18,N (N),3,N,Y,0.5000,0.9375,3,O, 
4,16,N (N),5,N,Y,0.7500,0.9722,4,O, 
5,15,N (N),5,N,Y,0.5000,0.9375,3,O, 
6,12,N (N),4,N,Y,0.5000,0.9375,3,O, 
7,10,N (N),4,N,Y,0.5000,0.9375,3,O, 
8,5,N (N),5,N,Y,0.7500,0.9375,4,O, 
9,5,N (N),3,N,Y,0.7500,0.9375,4,O, 
10,2,N (N),5,N,Y,0.5000,0.8750,3,O, 
11,2,N (N),4,N,Y,0.5000,0.9722,3,O, 
12,2,N (N),3,N,Y,0.5000,0.8750,3,O, 
13,1,N (N),5,N,Y,0.7500,0.9375,4,O, 
14,1,N (N),5,N,Y,0.7500,0.9375,4,O, 
15,1,N (N),5,N,Y,0.7500,0.8750,4,O, 
16,1,N (N),5,N,Y,0.7500,0.8750,4,O, 
17,1,N (N),5,N,Y,0.5000,0.9375,3,O, 
18,1,N (N),5,N,Y,0.5000,0.8750,3,O, 
19,1,N (N),4,N,Y,0.7500,1.0000,4,O, 
20,1,N (N),4,N,Y,0.7500,0.9375,4,O, 
21,1,N (N),4,N,Y,0.7500,0.9375,4,O, 
22,1,N (N),4,N,Y,0.7500,0.9375,4,O, 
23,1,N (N),4,N,Y,0.7500,0.9375,4,O, 
24,1,N (N),4,N,Y,0.7500,0.8750,4,O, 
25,1,N (N),4,N,Y,0.7500,0.8750,4,O, 
26,1,N (N),4,N,Y,0.7500,0.8750,4,O, 
27,1,N (N),4,N,Y,0.7500,0.8750,4,O, 
28,1,N (N),4,N,Y,0.7500,0.8750,4,O, 
29,1,N (N),4,N,Y,0.5000,0.9375,3,O, 
30,1,N (N),4,N,Y,0.5000,0.9375,3,O, 
31,1,N (N),4,N,Y,0.5000,0.9375,3,O, 
32,1,N (N),4,N,Y,0.5000,0.9375,3,O, 
33,1,N (N),4,N,Y,0.5000,0.8750,3,O, 
34,1,N (N),4,N,Y,0.5000,0.8750,3,O, 
35,1,N (N),4,N,Y,0.5000,0.8750,3,O, 
36,1,N (N),4,N,Y,0.5000,0.8750,3,O, 
37,1,N (N),3,N,Y,0.7500,1.0000,4,O, 
38,1,N (N),3,N,Y,0.7500,0.9375,4,O, 
39,1,N (N),3,N,Y,0.7500,0.8750,4,O, 
40,1,N (N),3,N,Y,0.5000,0.9375,3,O, 
41,1,N (N),3,N,Y,0.5000,0.9375,3,O, 
42,1,N (N),3,N,Y,0.5000,0.9375,3,O, 
43,1,N (N),3,N,Y,0.5000,0.8750,3,O, 
44,1,N (N),3,N,Y,0.5000,0.8750,3,O, 
45,1,N (N),3,N,Y,0.5000,0.8750,3,O, 
