순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,18,N (N),4,N,Y,0.5777,0.8157,3,O, 
1,18,N (N),4,N,Y,0.5777,0.8157,3,O, 
2,15,N (N),6,N,Y,0.5037,0.9210,3,O, 
3,10,N (N),6,N,Y,0.8259,1.0000,4,O, 
4,10,N (N),6,N,Y,0.5000,0.8881,3,O, 
5,7,N (N),6,N,Y,0.5111,0.8157,3,O, 
6,7,N (N),6,N,Y,0.5000,0.8881,3,O, 
7,6,N (N),6,N,Y,0.4592,0.6315,3,O, 
8,3,N (N),6,N,Y,0.5148,0.7631,3,O, 
9,2,N (N),6,N,Y,0.7407,0.7894,4,O, 
10,2,N (N),6,N,Y,0.6000,0.9736,3,O, 
11,2,N (N),6,N,Y,0.5259,0.7894,3,O, 
12,2,N (N),6,N,Y,0.4037,0.7368,2,O, 
13,2,N (N),6,N,N,0.5629,0.8157,4,O, 
14,2,N (N),2,N,Y,0.8148,0.9473,4,O, 
15,1,N (N),6,Y,Y,1.0000,0.9473,4,O, 
16,1,N (N),6,N,Y,0.8888,0.9473,4,O, 
17,1,N (N),6,N,Y,0.7925,1.0000,4,O, 
18,1,N (N),6,N,Y,0.7740,0.9736,4,O, 
19,1,N (N),6,N,Y,0.7629,0.7894,4,O, 
20,1,N (N),6,N,Y,0.7555,0.9473,4,O, 
21,1,N (N),6,N,Y,0.7259,0.7894,4,O, 
22,1,N (N),6,N,Y,0.6740,0.9736,3,O, 
23,1,N (N),6,N,Y,0.6142,1.0000,3,O, 
24,1,N (N),6,N,Y,0.5851,1.0000,3,O, 
25,1,N (N),6,N,Y,0.5740,0.9473,3,O, 
26,1,N (N),6,N,Y,0.5740,0.8684,3,O, 
27,1,N (N),6,N,Y,0.5629,0.9736,3,O, 
28,1,N (N),6,N,Y,0.5357,0.9736,3,O, 
29,1,N (N),6,N,Y,0.5259,0.8157,3,O, 
30,1,N (N),6,N,Y,0.5000,0.8684,2,O, 
31,1,N (N),6,N,Y,0.4370,0.8157,3,O, 
32,1,N (N),5,N,Y,1.0000,0.8157,4,O, 
33,1,N (N),5,N,Y,0.7222,0.6315,4,O, 
34,1,N (N),5,N,Y,0.5148,0.7894,3,O, 
