순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,26,Y (Y),6,N,Y,0.5992,1.0000,2,O, 
1,26,Y (Y),6,N,Y,0.5992,1.0000,2,O, 
2,22,Y (Y),6,N,Y,0.5992,1.0000,2,O, 
3,19,Y (Y),6,N,Y,0.5396,0.9375,2,O, 
4,14,Y (Y),6,N,Y,0.7063,0.6875,3,O, 
5,12,Y (Y),6,N,Y,0.5833,0.9375,2,O, 
6,10,Y (Y),6,N,Y,0.8888,0.9166,3,O, 
7,10,Y (Y),6,N,Y,0.5674,0.9791,2,O, 
8,10,Y (Y),6,N,Y,0.5277,0.9375,2,O, 
9,3,Y (Y),6,N,Y,0.5357,1.0000,2,O, 
10,1,Y (Y),6,N,Y,0.8730,0.9375,3,O, 
11,1,Y (Y),6,N,Y,0.8730,0.9166,3,O, 
12,1,Y (Y),6,N,Y,0.8730,0.8958,3,O, 
13,1,Y (Y),6,N,Y,0.8531,0.9166,3,O, 
14,1,Y (Y),6,N,Y,0.6904,0.9375,3,O, 
15,1,Y (Y),6,N,Y,0.5674,0.9791,2,O, 
16,1,Y (Y),6,N,Y,0.5396,1.0000,2,O, 
17,1,Y (Y),6,N,Y,0.5238,0.9166,2,O, 
18,1,Y (Y),6,N,Y,0.5119,0.9791,2,O, 
19,1,Y (Y),6,N,Y,0.4920,0.9791,2,O, 
