순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,1,Y (Y),6,N,Y,1.0000,1.0000,4,O, 
1,1,Y (Y),6,N,Y,1.0000,1.0000,4,O, 
2,1,Y (Y),6,N,Y,1.0000,1.0000,4,O, 
3,1,Y (Y),6,N,Y,0.9841,1.0000,4,O, 
4,1,Y (Y),6,N,Y,0.9523,1.0000,4,O, 
5,1,Y (Y),6,N,Y,0.8809,1.0000,4,O, 
6,1,Y (Y),6,N,Y,0.8730,1.0000,4,O, 
7,1,Y (Y),6,N,Y,0.8730,1.0000,4,O, 
8,1,Y (Y),6,N,Y,0.8730,1.0000,4,O, 
9,1,Y (Y),6,N,Y,0.8571,1.0000,4,O, 
10,1,Y (Y),6,N,Y,0.8412,1.0000,4,O, 
11,1,Y (Y),6,N,Y,0.8412,0.9523,4,O, 
12,1,Y (Y),5,N,Y,0.8730,1.0000,4,O, 
