순위,마일리지,전공자여부,신청과목수,졸업신청,초수강여부,총이수학점비율,직전학기이수학점비율,학년,수강여부,비고
1,17,N (N),6,N,Y,0.8214,1.0000,4,O, 
1,17,N (N),6,N,Y,0.8214,1.0000,4,O, 
2,10,N (N),6,N,Y,0.7785,1.0000,4,O, 
3,5,N (N),6,N,Y,0.8000,1.0000,4,O, 
4,2,N (N),6,N,Y,0.8000,0.8947,4,O, 
5,1,N (N),6,N,Y,0.8392,0.9473,4,O, 
6,1,N (N),6,N,Y,0.8285,0.8421,4,O, 
7,1,N (N),6,N,Y,0.8000,1.0000,4,O, 
8,1,N (N),6,N,Y,0.8000,0.9736,4,O, 
9,1,N (N),6,N,Y,0.7714,1.0000,4,O, 
10,1,N (N),6,N,Y,0.7428,0.8421,4,O, 
11,1,N (N),6,N,Y,0.5285,1.0000,3,O, 
12,1,N (N),6,N,Y,0.4785,1.0000,3,O, 
13,1,N (N),5,N,Y,0.8285,0.8947,4,O, 
